[2026-05-26 22:00:00] v2 신호 탐색 시작
[2026-05-26 22:00:00]   2026-05-22 이미 탐색됨
[2026-05-26 22:35:00]   SOXL 시가: $211.38 (1min, 2026-05-26)
[2026-05-26 22:35:00]   SOXS 시가: $6.89 (1min, 2026-05-26)
[2026-05-26 22:35:01] v2 매수 실행 시작
[2026-05-26 22:35:02]   SOXL 시가: $211.38 (1min, 2026-05-26)
[2026-05-26 22:35:02]   SOXS 시가: $6.89 (1min, 2026-05-26)
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:4.5]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:4.7]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:4.8]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:4.3]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:4.2]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:5.7]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:5.8]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:6.0]
[2026-05-26 22:35:02]    V SOXL 매수: 50주 @ $211.38 ($10569.00) [점수:5.0]
[2026-05-26 22:35:02]   LONG 매수 완료: 9건
[2026-05-26 23:35:02]   SOXL 시가: $211.38 (1min, 2026-05-26)
[2026-05-26 23:35:02]   SOXS 시가: $6.90 (1min, 2026-05-26)
