[2026-04-21 19:01:06] v2 시스템 시작 (DST (서머타임), scan=22:00, buy=22:35)
[2026-04-21 22:00:00] v2 신호 탐색 시작
[2026-04-21 22:00:01]   LONG 신호 9개 (거부 57개)
[2026-04-21 22:35:00] v2 매수 실행 시작
[2026-04-21 22:35:02]   SOXL 시가: $97.89 (1min, 2026-04-21)
[2026-04-21 22:35:02]   SOXS 시가: $18.27 (1min, 2026-04-21)
[2026-04-21 22:35:02]    $ SOXL 청산 (EXPIRED): +89.92% ($+2317.25)
[2026-04-21 22:35:02]    $ SOXL 청산 (EXPIRED): +89.92% ($+2317.25)
[2026-04-21 22:35:02]    V SOXL 매수: 50주 @ $97.89 ($4894.25) [점수:4.0]
[2026-04-21 22:35:02]    V SOXL 매수: 50주 @ $97.89 ($4894.25) [점수:4.0]
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]    X SOXL: 자금 부족 (필요: $4894.25, 보유: $2944.81)
[2026-04-21 22:35:02]   LONG 매수 완료: 2건
[2026-04-21 23:01:10]   SOXL 시가: $97.97 (1min, 2026-04-21)
[2026-04-21 23:01:10]   SOXS 시가: $18.25 (1min, 2026-04-21)
