[2026-04-20 17:27:55] v2 시스템 시작 (DST (서머타임), scan=22:00, buy=22:35)
[2026-04-20 22:00:00] v2 신호 탐색 시작
[2026-04-20 22:00:01]   LONG 신호 20개 (거부 13개)
[2026-04-20 22:35:00] v2 매수 실행 시작
[2026-04-20 22:35:02]   SOXL 시가: $95.97 (1min, 2026-04-20)
[2026-04-20 22:35:02]   SOXS 시가: $18.64 (1min, 2026-04-20)
[2026-04-20 22:35:02]    $ SOXL 청산 (EXPIRED): +78.55% ($+2111.00)
[2026-04-20 22:35:02]    V SOXL 매수: 50주 @ $95.97 ($4798.50) [점수:4.5]
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]    X SOXL: 자금 부족 (필요: $4798.50, 보유: $2944.81)
[2026-04-20 22:35:02]   LONG 매수 완료: 1건
[2026-04-20 23:28:01]   SOXL 시가: $95.80 (1min, 2026-04-20)
[2026-04-20 23:28:01]   SOXS 시가: $18.64 (1min, 2026-04-20)
